date,region,cases
04/01/2020,X,0.0
11/01/2020,X,0.0
18/01/2020,X,0.0
25/01/2020,X,0.0
01/02/2020,X,0.0
08/02/2020,X,0.0
15/02/2020,X,0.0
22/02/2020,X,6.542166732284679
29/02/2020,X,5.505270380751277
07/03/2020,X,5.068340394792941
14/03/2020,X,5.104837240494462
21/03/2020,X,4.891688871221982
28/03/2020,X,2.8807734126197735
04/04/2020,X,1.546892240719619
11/04/2020,X,0.9216289930817029
18/04/2020,X,0.5664029471964346
25/04/2020,X,0.48790074723019505
02/05/2020,X,0.3886955128554233
09/05/2020,X,0.33130384068829777
16/05/2020,X,0.19047540482582306
23/05/2020,X,0.2937134774507468
30/05/2020,X,0.32933497179583326
06/06/2020,X,0.28230190323001586
13/06/2020,X,0.29739054869099474
20/06/2020,X,0.21516084164664717
27/06/2020,X,0.26134452892331883
04/07/2020,X,0.34547284720447635
11/07/2020,X,0.48100556051645915
18/07/2020,X,0.4776959223795919
25/07/2020,X,0.4300771832918323
01/08/2020,X,0.3436579750163478
08/08/2020,X,0.3427278381671785
15/08/2020,X,
22/08/2020,X,
29/08/2020,X,
05/09/2020,X,
12/09/2020,X,0.0
19/09/2020,X,0.0
26/09/2020,X,0.0
03/10/2020,X,0.0
04/01/2020,AL,0.0
11/01/2020,AL,0.0
18/01/2020,AL,0.0
25/01/2020,AL,0.0
01/02/2020,AL,0.0
08/02/2020,AL,0.0
15/02/2020,AL,0.0
22/02/2020,AL,4.921828768934006
29/02/2020,AL,4.0697351472936
07/03/2020,AL,3.961472391154725
14/03/2020,AL,4.376593346492774
21/03/2020,AL,4.656546483526014
28/03/2020,AL,3.070011797279968
04/04/2020,AL,1.5443872547543478
11/04/2020,AL,0.9927001303617078
18/04/2020,AL,0.5666588283769327
25/04/2020,AL,0.4896203160601503
02/05/2020,AL,0.28341436171018225
09/05/2020,AL,0.284349602704719
16/05/2020,AL,0.21169435814048151
23/05/2020,AL,0.3139114426429724
30/05/2020,AL,0.19773928486443915
06/06/2020,AL,0.39203498435340073
13/06/2020,AL,0.5074096889808261
20/06/2020,AL,0.4038621573109701
27/06/2020,AL,0.42641647862536863
04/07/2020,AL,0.3135104580468957
11/07/2020,AL,0.8425318048052064
18/07/2020,AL,0.7035943100884893
25/07/2020,AL,0.48950865733209636
01/08/2020,AL,0.5194014467109268
08/08/2020,AL,0.6303832714553487
15/08/2020,AL,
22/08/2020,AL,
29/08/2020,AL,
05/09/2020,AL,
12/09/2020,AL,0.0
19/09/2020,AL,0.0
26/09/2020,AL,0.0
03/10/2020,AL,0.0
04/01/2020,AR,0.0
11/01/2020,AR,0.0
18/01/2020,AR,0.0
25/01/2020,AR,0.0
01/02/2020,AR,0.0
08/02/2020,AR,0.0
15/02/2020,AR,0.0
22/02/2020,AR,9.553894044283332
29/02/2020,AR,8.147168025677704
07/03/2020,AR,7.90435331628552
14/03/2020,AR,5.398474407483726
21/03/2020,AR,5.047227459319814
28/03/2020,AR,3.2419020047863367
04/04/2020,AR,1.1905427925764276
11/04/2020,AR,0.48083699014776243
18/04/2020,AR,0.20628819318610278
25/04/2020,AR,0.052506612236096414
02/05/2020,AR,0.06050050210803686
09/05/2020,AR,0.1766537929190064
16/05/2020,AR,0.023178167185247647
23/05/2020,AR,0.4197763288747269
30/05/2020,AR,0.3763525677904418
06/06/2020,AR,0.07972101634311687
13/06/2020,AR,0.2655802749674229
20/06/2020,AR,0.2603749835990558
27/06/2020,AR,0.2619939215941122
04/07/2020,AR,0.10715937364245873
11/07/2020,AR,0.4377264884619867
18/07/2020,AR,0.353981926068293
25/07/2020,AR,0.32586273242083835
01/08/2020,AR,0.34175911553381355
08/08/2020,AR,0.28903008812058145
15/08/2020,AR,
22/08/2020,AR,
29/08/2020,AR,
05/09/2020,AR,
12/09/2020,AR,0.0
19/09/2020,AR,0.0
26/09/2020,AR,0.0
03/10/2020,AR,0.0
04/01/2020,AZ,0.0
11/01/2020,AZ,0.0
18/01/2020,AZ,0.0
25/01/2020,AZ,0.0
01/02/2020,AZ,0.0
08/02/2020,AZ,0.0
15/02/2020,AZ,0.0
22/02/2020,AZ,5.511514785117437
29/02/2020,AZ,4.572524621700624
07/03/2020,AZ,3.5897091708246744
14/03/2020,AZ,4.111564733606001
21/03/2020,AZ,3.9826019243394626
28/03/2020,AZ,2.347556748593593
04/04/2020,AZ,0.7918525615586935
11/04/2020,AZ,0.7722610959788192
18/04/2020,AZ,0.5684747741130083
25/04/2020,AZ,0.7034662955907056
02/05/2020,AZ,0.253576491531984
09/05/2020,AZ,0.2846575650049069
16/05/2020,AZ,0.048438947205220365
23/05/2020,AZ,0.13683215148523478
30/05/2020,AZ,0.3221775221286565
06/06/2020,AZ,0.36811461832339204
13/06/2020,AZ,0.3285793733621482
20/06/2020,AZ,0.238295617179871
27/06/2020,AZ,0.5228261993057697
04/07/2020,AZ,0.24764299247472193
11/07/2020,AZ,0.20545043081677772
18/07/2020,AZ,0.5444579624261411
25/07/2020,AZ,0.517285752379621
01/08/2020,AZ,0.7376375229863569
08/08/2020,AZ,0.4281531868172197
15/08/2020,AZ,
22/08/2020,AZ,
29/08/2020,AZ,
05/09/2020,AZ,
12/09/2020,AZ,0.0
19/09/2020,AZ,0.0
26/09/2020,AZ,0.0
03/10/2020,AZ,0.0
04/01/2020,CA,0.0
11/01/2020,CA,0.0
18/01/2020,CA,0.0
25/01/2020,CA,0.0
01/02/2020,CA,0.0
08/02/2020,CA,0.0
15/02/2020,CA,0.0
22/02/2020,CA,6.900796906034831
29/02/2020,CA,6.104291150941253
07/03/2020,CA,5.453479700208582
14/03/2020,CA,5.661341793933635
21/03/2020,CA,4.729844211176129
28/03/2020,CA,2.049862908894547
04/04/2020,CA,1.1827085860692865
11/04/2020,CA,0.721769775761255
18/04/2020,CA,0.6404237013280843
25/04/2020,CA,0.6142669430231888
02/05/2020,CA,0.556024524550144
09/05/2020,CA,0.6257653014714428
16/05/2020,CA,0.20217405799348592
23/05/2020,CA,0.5453100109298941
30/05/2020,CA,0.5011344837738662
06/06/2020,CA,0.5050599081622456
13/06/2020,CA,0.5756283170779571
20/06/2020,CA,0.30614491853898523
27/06/2020,CA,0.30710366558249746
04/07/2020,CA,0.46402752427246124
11/07/2020,CA,0.5110663299610367
18/07/2020,CA,0.4499767437652657
25/07/2020,CA,0.5712435256811569
01/08/2020,CA,0.5313389665999031
08/08/2020,CA,0.3489477478640333
15/08/2020,CA,
22/08/2020,CA,
29/08/2020,CA,
05/09/2020,CA,
12/09/2020,CA,0.0
19/09/2020,CA,0.0
26/09/2020,CA,0.0
03/10/2020,CA,0.0
04/01/2020,CO,0.0
11/01/2020,CO,0.0
18/01/2020,CO,0.0
25/01/2020,CO,0.0
01/02/2020,CO,0.0
08/02/2020,CO,0.0
15/02/2020,CO,0.0
22/02/2020,CO,4.732386201116842
29/02/2020,CO,4.525468987497676
07/03/2020,CO,4.184124834022703
14/03/2020,CO,4.2842106549182635
21/03/2020,CO,3.8431817543152222
28/03/2020,CO,2.9127568752381054
04/04/2020,CO,1.4088372594337983
11/04/2020,CO,0.6616594333154187
18/04/2020,CO,0.23101824444187827
25/04/2020,CO,0.3324866994424766
02/05/2020,CO,0.11477246095847454
09/05/2020,CO,0.10405968363563092
16/05/2020,CO,0.06305446452823699
23/05/2020,CO,0.23787533435410937
30/05/2020,CO,0.08035602090405153
06/06/2020,CO,0.006811743240452269
13/06/2020,CO,0.00022866776564338075
20/06/2020,CO,0.03948632568504189
27/06/2020,CO,0.05478645657373548
04/07/2020,CO,0.21747394127057587
11/07/2020,CO,0.38821774564481554
18/07/2020,CO,0.44162212393794054
25/07/2020,CO,0.28269368849917614
01/08/2020,CO,0.37805849090099597
08/08/2020,CO,0.13714653856227546
15/08/2020,CO,
22/08/2020,CO,
29/08/2020,CO,
05/09/2020,CO,
12/09/2020,CO,0.0
19/09/2020,CO,0.0
26/09/2020,CO,0.0
03/10/2020,CO,0.0
04/01/2020,CT,0.0
11/01/2020,CT,0.0
18/01/2020,CT,0.0
25/01/2020,CT,0.0
01/02/2020,CT,0.0
08/02/2020,CT,0.0
15/02/2020,CT,0.0
22/02/2020,CT,6.882493561238706
29/02/2020,CT,5.406108305741578
07/03/2020,CT,5.021701461274334
14/03/2020,CT,5.672875571080038
21/03/2020,CT,5.136619678776914
28/03/2020,CT,3.639940724732052
04/04/2020,CT,2.751543130188194
11/04/2020,CT,1.7450675675903973
18/04/2020,CT,0.9536917421527195
25/04/2020,CT,0.9033533184125632
02/05/2020,CT,0.825719200873993
09/05/2020,CT,0.5063657300291926
16/05/2020,CT,0.3683142858233171
23/05/2020,CT,0.5211523742125325
30/05/2020,CT,0.413324254985861
06/06/2020,CT,0.5245239534109732
13/06/2020,CT,0.2469220896153093
20/06/2020,CT,0.42954218275733563
27/06/2020,CT,0.37686974772924464
04/07/2020,CT,0.3718053935081406
11/07/2020,CT,0.6015677418661142
18/07/2020,CT,0.36851826598425963
25/07/2020,CT,0.357858179246711
01/08/2020,CT,0.22336823669753458
08/08/2020,CT,0.2439114178265197
15/08/2020,CT,
22/08/2020,CT,
29/08/2020,CT,
05/09/2020,CT,
12/09/2020,CT,0.0
19/09/2020,CT,0.0
26/09/2020,CT,0.0
03/10/2020,CT,0.0
04/01/2020,DC,0.0
11/01/2020,DC,0.0
18/01/2020,DC,0.0
25/01/2020,DC,0.0
01/02/2020,DC,0.0
08/02/2020,DC,0.0
15/02/2020,DC,0.0
22/02/2020,DC,6.801834434728572
29/02/2020,DC,4.839658968214285
07/03/2020,DC,5.129075386242857
14/03/2020,DC,5.065382007028571
21/03/2020,DC,5.029725129228571
28/03/2020,DC,2.3731561446285716
04/04/2020,DC,1.1695348825714285
11/04/2020,DC,0.9256880412285714
18/04/2020,DC,0.2389162616
25/04/2020,DC,0.12735744314285713
02/05/2020,DC,0.3933050312571429
09/05/2020,DC,0.5066924110428572
16/05/2020,DC,0.2536473349142857
23/05/2020,DC,0.35050223667142855
30/05/2020,DC,0.25101867904285713
06/06/2020,DC,0.423274027
13/06/2020,DC,0.04640658242857142
20/06/2020,DC,0.0
27/06/2020,DC,0.00898704482857143
04/07/2020,DC,0.3324276655
11/07/2020,DC,0.19208175797142854
18/07/2020,DC,0.32733759735714285
25/07/2020,DC,0.31590013235714287
01/08/2020,DC,0.21054523560000002
08/08/2020,DC,0.6752997928428572
15/08/2020,DC,
22/08/2020,DC,
29/08/2020,DC,
05/09/2020,DC,
12/09/2020,DC,0.0
19/09/2020,DC,0.0
26/09/2020,DC,0.0
03/10/2020,DC,0.0
04/01/2020,DE,0.0
11/01/2020,DE,0.0
18/01/2020,DE,0.0
25/01/2020,DE,0.0
01/02/2020,DE,0.0
08/02/2020,DE,0.0
15/02/2020,DE,0.0
22/02/2020,DE,6.658930156224569
29/02/2020,DE,5.28988760611129
07/03/2020,DE,5.168447453816405
14/03/2020,DE,5.1108215636439835
21/03/2020,DE,4.562103184084417
28/03/2020,DE,3.1678334640511334
04/04/2020,DE,1.9691415704666233
11/04/2020,DE,1.1088760955181167
18/04/2020,DE,0.7193524779750142
25/04/2020,DE,0.5404545939823562
02/05/2020,DE,0.6293481685991295
09/05/2020,DE,0.676616863008083
16/05/2020,DE,0.3479538715157388
23/05/2020,DE,0.6290946432863562
30/05/2020,DE,0.5792197474267509
06/06/2020,DE,0.3270467791676667
13/06/2020,DE,0.20794623365531859
20/06/2020,DE,0.038386927753301506
27/06/2020,DE,0.044786088229177685
04/07/2020,DE,0.11972584657673732
11/07/2020,DE,0.21200188604043427
18/07/2020,DE,0.40085471993980565
25/07/2020,DE,0.379603048906571
01/08/2020,DE,0.20146405528685632
08/08/2020,DE,0.39497782699965944
15/08/2020,DE,
22/08/2020,DE,
29/08/2020,DE,
05/09/2020,DE,
12/09/2020,DE,0.0
19/09/2020,DE,0.0
26/09/2020,DE,0.0
03/10/2020,DE,0.0
04/01/2020,FL,0.0
11/01/2020,FL,0.0
18/01/2020,FL,0.0
25/01/2020,FL,0.0
01/02/2020,FL,0.0
08/02/2020,FL,0.0
15/02/2020,FL,0.0
22/02/2020,FL,4.266275995704873
29/02/2020,FL,3.489090243023466
07/03/2020,FL,3.7308312805713313
14/03/2020,FL,4.6803513803212935
21/03/2020,FL,6.358323955057385
28/03/2020,FL,3.5492076437819526
04/04/2020,FL,1.7261748457637929
11/04/2020,FL,1.187094180590623
18/04/2020,FL,0.6881132881102312
25/04/2020,FL,0.4497913495772311
02/05/2020,FL,0.4258412607941176
09/05/2020,FL,0.30921919408124743
16/05/2020,FL,0.29251435167707346
23/05/2020,FL,0.4601826912769587
30/05/2020,FL,0.4665814195102658
06/06/2020,FL,0.6905090645185152
13/06/2020,FL,0.7870366427568899
20/06/2020,FL,0.4874393711092132
27/06/2020,FL,0.5162878714674167
04/07/2020,FL,0.7775006604330537
11/07/2020,FL,0.7531708794574965
18/07/2020,FL,0.6255304137453708
25/07/2020,FL,0.6433758305550141
01/08/2020,FL,0.4740046898090748
08/08/2020,FL,0.477941109101857
15/08/2020,FL,
22/08/2020,FL,
29/08/2020,FL,
05/09/2020,FL,
12/09/2020,FL,0.0
19/09/2020,FL,0.0
26/09/2020,FL,0.0
03/10/2020,FL,0.0
04/01/2020,GA,0.0
11/01/2020,GA,0.0
18/01/2020,GA,0.0
25/01/2020,GA,0.0
01/02/2020,GA,0.0
08/02/2020,GA,0.0
15/02/2020,GA,0.0
22/02/2020,GA,4.955055000949977
29/02/2020,GA,3.596124441970739
07/03/2020,GA,3.306879520613087
14/03/2020,GA,4.571658639768525
21/03/2020,GA,4.768977329944091
28/03/2020,GA,2.9416795321102756
04/04/2020,GA,1.4036126797517898
11/04/2020,GA,0.8598588507743549
18/04/2020,GA,0.43932363286075216
25/04/2020,GA,0.30998202313351964
02/05/2020,GA,0.34117923234098724
09/05/2020,GA,0.22616144246793696
16/05/2020,GA,0.11553704335580854
23/05/2020,GA,0.15246237923252948
30/05/2020,GA,0.2845226429327181
06/06/2020,GA,0.27591309178089146
13/06/2020,GA,0.19968030859279107
20/06/2020,GA,0.2798417107965123
27/06/2020,GA,0.18264406534322797
04/07/2020,GA,0.1927500684757202
11/07/2020,GA,0.5892031293555434
18/07/2020,GA,0.7406372941314697
25/07/2020,GA,0.2892424708966146
01/08/2020,GA,0.16081471747818793
08/08/2020,GA,0.5065936176375962
15/08/2020,GA,
22/08/2020,GA,
29/08/2020,GA,
05/09/2020,GA,
12/09/2020,GA,0.0
19/09/2020,GA,0.0
26/09/2020,GA,0.0
03/10/2020,GA,0.0
04/01/2020,IA,0.0
11/01/2020,IA,0.0
18/01/2020,IA,0.0
25/01/2020,IA,0.0
01/02/2020,IA,0.0
08/02/2020,IA,0.0
15/02/2020,IA,0.0
22/02/2020,IA,9.707957455982799
29/02/2020,IA,7.6204565741352
07/03/2020,IA,6.338663339692745
14/03/2020,IA,5.024830926049054
21/03/2020,IA,4.550426187707685
28/03/2020,IA,2.712175498235309
04/04/2020,IA,0.9702226165680018
11/04/2020,IA,0.30716776706298743
18/04/2020,IA,0.13800901031925153
25/04/2020,IA,0.13373635712412293
02/05/2020,IA,0.07220802345824294
09/05/2020,IA,0.08242149442088798
16/05/2020,IA,0.296098834013292
23/05/2020,IA,0.06865682218119928
30/05/2020,IA,0.018856468062491662
06/06/2020,IA,0.016703885534970674
13/06/2020,IA,0.08303083407710501
20/06/2020,IA,0.06008696003525021
27/06/2020,IA,0.17598154666933424
04/07/2020,IA,0.05250374778544158
11/07/2020,IA,0.2672504587058709
18/07/2020,IA,0.30924905030477684
25/07/2020,IA,0.23100085819279007
01/08/2020,IA,0.3034976765009341
08/08/2020,IA,0.16392332476455374
15/08/2020,IA,
22/08/2020,IA,
29/08/2020,IA,
05/09/2020,IA,
12/09/2020,IA,0.0
19/09/2020,IA,0.0
26/09/2020,IA,0.0
03/10/2020,IA,0.0
04/01/2020,ID,0.0
11/01/2020,ID,0.0
18/01/2020,ID,0.0
25/01/2020,ID,0.0
01/02/2020,ID,0.0
08/02/2020,ID,0.0
15/02/2020,ID,0.0
22/02/2020,ID,5.952424136440137
29/02/2020,ID,5.133631605106425
07/03/2020,ID,4.94715990157316
14/03/2020,ID,4.559981642711004
21/03/2020,ID,4.570768321171638
28/03/2020,ID,2.529606685598951
04/04/2020,ID,1.0089102068984348
11/04/2020,ID,0.7329714016561654
18/04/2020,ID,0.6419215736480788
25/04/2020,ID,0.614156330968514
02/05/2020,ID,0.08675960648760996
09/05/2020,ID,0.11922496634337555
16/05/2020,ID,0.21095133997632382
23/05/2020,ID,0.1538028213019439
30/05/2020,ID,0.04452653590830514
06/06/2020,ID,0.0852876477716916
13/06/2020,ID,0.12764202989059117
20/06/2020,ID,0.24057625949799946
27/06/2020,ID,0.11268709243040016
04/07/2020,ID,0.20187000912019795
11/07/2020,ID,0.38579553632163516
18/07/2020,ID,0.3128202692117113
25/07/2020,ID,0.30386750307003196
01/08/2020,ID,0.5144869712137635
08/08/2020,ID,0.35742407289362904
15/08/2020,ID,
22/08/2020,ID,
29/08/2020,ID,
05/09/2020,ID,
12/09/2020,ID,0.0
19/09/2020,ID,0.0
26/09/2020,ID,0.0
03/10/2020,ID,0.0
04/01/2020,IL,0.0
11/01/2020,IL,0.0
18/01/2020,IL,0.0
25/01/2020,IL,0.0
01/02/2020,IL,0.0
08/02/2020,IL,0.0
15/02/2020,IL,0.0
22/02/2020,IL,7.944899571955941
29/02/2020,IL,6.900050021014654
07/03/2020,IL,5.616199577807445
14/03/2020,IL,5.35800571758618
21/03/2020,IL,5.004087110863
28/03/2020,IL,3.161193919245437
04/04/2020,IL,1.361423546183109
11/04/2020,IL,0.7410953850249129
18/04/2020,IL,0.5064956940046653
25/04/2020,IL,0.5266104784709396
02/05/2020,IL,0.2791386202207162
09/05/2020,IL,0.20341163164683662
16/05/2020,IL,0.32390221286149434
23/05/2020,IL,0.12919739939396344
30/05/2020,IL,0.11736448861892079
06/06/2020,IL,0.058088514024541474
13/06/2020,IL,0.18904968659729637
20/06/2020,IL,0.031253035513813164
27/06/2020,IL,0.23682021140267298
04/07/2020,IL,0.13864167198636465
11/07/2020,IL,0.05943917884060021
18/07/2020,IL,0.2853746652318833
25/07/2020,IL,0.4393906997633476
01/08/2020,IL,0.43592676534965935
08/08/2020,IL,0.32062166592795877
15/08/2020,IL,
22/08/2020,IL,
29/08/2020,IL,
05/09/2020,IL,
12/09/2020,IL,0.0
19/09/2020,IL,0.0
26/09/2020,IL,0.0
03/10/2020,IL,0.0
04/01/2020,IN,0.0
11/01/2020,IN,0.0
18/01/2020,IN,0.0
25/01/2020,IN,0.0
01/02/2020,IN,0.0
08/02/2020,IN,0.0
15/02/2020,IN,0.0
22/02/2020,IN,6.348726450065812
29/02/2020,IN,5.681040318089104
07/03/2020,IN,5.499443717334736
14/03/2020,IN,5.535405583365354
21/03/2020,IN,5.414431451432891
28/03/2020,IN,2.4231618422078833
04/04/2020,IN,1.1780415337980736
11/04/2020,IN,0.9301604154723581
18/04/2020,IN,0.5330677794702625
25/04/2020,IN,0.9536723244528531
02/05/2020,IN,0.5478672064993889
09/05/2020,IN,0.27418900961571163
16/05/2020,IN,0.16389035255575277
23/05/2020,IN,0.22574810500232473
30/05/2020,IN,0.17814932189559002
06/06/2020,IN,0.026618468681066456
13/06/2020,IN,0.01830388450864017
20/06/2020,IN,0.02603532181249065
27/06/2020,IN,0.17553609680218363
04/07/2020,IN,0.387514264818942
11/07/2020,IN,0.11891605756167299
18/07/2020,IN,0.4142846445844459
25/07/2020,IN,0.433954017872427
01/08/2020,IN,0.7062145666892452
08/08/2020,IN,0.36209255371150034
15/08/2020,IN,
22/08/2020,IN,
29/08/2020,IN,
05/09/2020,IN,
12/09/2020,IN,0.0
19/09/2020,IN,0.0
26/09/2020,IN,0.0
03/10/2020,IN,0.0
04/01/2020,KS,0.0
11/01/2020,KS,0.0
18/01/2020,KS,0.0
25/01/2020,KS,0.0
01/02/2020,KS,0.0
08/02/2020,KS,0.0
15/02/2020,KS,0.0
22/02/2020,KS,8.818464792261546
29/02/2020,KS,7.353691168528677
07/03/2020,KS,6.879258485246048
14/03/2020,KS,5.196275147554348
21/03/2020,KS,4.279614976267248
28/03/2020,KS,2.0916119025682245
04/04/2020,KS,0.9774586604984724
11/04/2020,KS,0.5003408688223356
18/04/2020,KS,0.40039410257673536
25/04/2020,KS,0.3644083578615791
02/05/2020,KS,0.0649269179650657
09/05/2020,KS,0.07605501044110935
16/05/2020,KS,0.0446154777575413
23/05/2020,KS,0.1162640740025531
30/05/2020,KS,0.15582788939338257
06/06/2020,KS,0.02934592543281056
13/06/2020,KS,0.12169589741809289
20/06/2020,KS,0.2095556252377308
27/06/2020,KS,0.11732872924354928
04/07/2020,KS,0.061372531403920225
11/07/2020,KS,0.4373683562088223
18/07/2020,KS,0.36215616629617237
25/07/2020,KS,0.40099213988191523
01/08/2020,KS,0.23632301344916146
08/08/2020,KS,0.17450816759259904
15/08/2020,KS,
22/08/2020,KS,
29/08/2020,KS,
05/09/2020,KS,
12/09/2020,KS,0.0
19/09/2020,KS,0.0
26/09/2020,KS,0.0
03/10/2020,KS,0.0
04/01/2020,KY,0.0
11/01/2020,KY,0.0
18/01/2020,KY,0.0
25/01/2020,KY,0.0
01/02/2020,KY,0.0
08/02/2020,KY,0.0
15/02/2020,KY,0.0
22/02/2020,KY,5.81943929778889
29/02/2020,KY,5.664299679958036
07/03/2020,KY,6.087657886513579
14/03/2020,KY,5.4593226224498945
21/03/2020,KY,5.616224140007563
28/03/2020,KY,2.6511039758569717
04/04/2020,KY,1.464318177710843
11/04/2020,KY,1.2177908750354391
18/04/2020,KY,0.6235631616737123
25/04/2020,KY,0.5320570042422645
02/05/2020,KY,0.43329548754326114
09/05/2020,KY,0.08944193536440646
16/05/2020,KY,0.11056837760234006
23/05/2020,KY,0.29125083514954087
30/05/2020,KY,0.26844876147344326
06/06/2020,KY,0.08838183889305083
13/06/2020,KY,0.048173226343488064
20/06/2020,KY,0.08841353364699034
27/06/2020,KY,0.035486362178073674
